item_id,restaurant_id,item_name,cuisine_type,price,calories,item_type,preparation_time
I910,R64,Udon,Japanese,14.43,233,Beverage,15
I911,R144,Biryani,Indian,42.97,167,Starter,15
I912,R83,Burrito,Mexican,46.12,325,Starter,26
I913,R90,Butter Chicken,Indian,40.19,416,Starter,9
I914,R68,Chiles Rellenos,Mexican,47.31,695,Main Course,27
I915,R8,Ramen,Japanese,11.64,459,Main Course,100
I916,R12,Rogan Josh,Indian,29.96,491,Beverage,62
I917,R188,Rogan Josh,Indian,48.88,520,Starter,38
I918,R163,Rogan Josh,Indian,35.43,390,Starter,51
I919,R115,Risotto,Italian,7.34,632,Main Course,100
I920,R40,Miso Soup,Japanese,20.38,557,Dessert,66
I921,R156,Miso Soup,Japanese,44.27,393,Main Course,115
I922,R25,Sushi,Japanese,33.19,677,Starter,60
I923,R122,Burrito,Mexican,35.47,359,Main Course,71
I924,R46,Tempura,Japanese,45.27,295,Starter,116
I925,R115,Udon,Japanese,46.24,118,Main Course,94
I926,R99,Ramen,Japanese,21.56,606,Starter,77
I927,R200,Pizza Margherita,Italian,9.91,828,Main Course,29
I928,R165,Tempura,Japanese,7.04,195,Starter,110
I929,R151,Ramen,Japanese,43.49,899,Beverage,22
I930,R71,Fried Rice,Chinese,14.91,672,Beverage,15
I931,R137,Mapo Tofu,Chinese,20.82,685,Starter,66
I932,R150,Spaghetti Carbonara,Italian,21.04,199,Dessert,102
I933,R36,Miso Soup,Japanese,46.09,811,Dessert,120
I934,R85,Udon,Japanese,29.97,488,Starter,29
I935,R50,Risotto,Italian,33.91,235,Dessert,66
I936,R144,Spaghetti Carbonara,Italian,28.76,401,Main Course,48
I937,R12,Sweet and Sour Pork,Chinese,32.49,565,Beverage,110
I938,R149,Kung Pao Chicken,Chinese,27.71,135,Starter,43
I939,R200,Pizza Margherita,Italian,36.09,802,Main Course,65
I940,R37,Spaghetti Carbonara,Italian,20.76,525,Dessert,18
I941,R182,Mapo Tofu,Chinese,21.59,624,Starter,20
I942,R81,Chiles Rellenos,Mexican,28.66,727,Main Course,27
I943,R157,Spaghetti Carbonara,Italian,44.52,577,Beverage,40
I944,R100,Lasagna,Italian,24.72,286,Main Course,104
I945,R192,Enchiladas,Mexican,17.04,445,Main Course,112
I946,R117,Fried Rice,Chinese,26.06,490,Main Course,111
I947,R189,Spaghetti Carbonara,Italian,7.16,477,Main Course,62
I948,R126,Miso Soup,Japanese,25.23,932,Beverage,31
I949,R68,Sweet and Sour Pork,Chinese,48.58,943,Beverage,9
I950,R116,Pizza Margherita,Italian,5.05,320,Starter,56
I951,R166,Pizza Margherita,Italian,42.2,361,Starter,118
I952,R180,Sushi,Japanese,15.69,669,Beverage,52
I953,R48,Risotto,Italian,15.32,904,Main Course,68
I954,R53,Spaghetti Carbonara,Italian,48.33,329,Beverage,108
I955,R33,Gulab Jamun,Indian,42.07,500,Beverage,64
I956,R29,Enchiladas,Mexican,11.17,868,Main Course,48
I957,R52,Kung Pao Chicken,Chinese,24.87,289,Main Course,43
I958,R197,Ramen,Japanese,18.08,424,Dessert,5
I959,R64,Ramen,Japanese,35.93,247,Dessert,93
I960,R118,Burrito,Mexican,21.51,516,Starter,84
I961,R147,Mapo Tofu,Chinese,33.88,980,Starter,104
I962,R188,Sweet and Sour Pork,Chinese,32.77,495,Beverage,72
I963,R199,Butter Chicken,Indian,42.91,550,Beverage,112
I964,R106,Ramen,Japanese,14.16,924,Main Course,25
I965,R59,Enchiladas,Mexican,41.6,805,Main Course,110
I966,R16,Fried Rice,Chinese,33.4,307,Starter,25
I967,R149,Rogan Josh,Indian,42.9,330,Main Course,68
I968,R37,Lasagna,Italian,9.02,815,Dessert,110
I969,R140,Burrito,Mexican,25.19,133,Main Course,7
I970,R21,Enchiladas,Mexican,38.34,612,Main Course,97
I971,R63,Wonton Soup,Chinese,18.42,160,Main Course,61
I972,R169,Spaghetti Carbonara,Italian,29.82,591,Dessert,114
I973,R19,Sushi,Japanese,18.3,356,Beverage,89
I974,R78,Burrito,Mexican,46.77,905,Main Course,70
I975,R159,Fried Rice,Chinese,16.93,718,Dessert,64
I976,R84,Fried Rice,Chinese,48.71,344,Main Course,68
I977,R170,Wonton Soup,Chinese,27.64,136,Main Course,30
I978,R45,Wonton Soup,Chinese,23.76,102,Beverage,78
I979,R89,Burrito,Mexican,48.39,336,Dessert,70
I980,R31,Chiles Rellenos,Mexican,39.54,623,Starter,79
I981,R93,Chiles Rellenos,Mexican,42.46,783,Dessert,73
I982,R71,Chole Bhature,Indian,21.0,657,Starter,37
I983,R61,Enchiladas,Mexican,39.75,212,Beverage,23
I984,R186,Mapo Tofu,Chinese,29.71,145,Beverage,107
I985,R196,Mapo Tofu,Chinese,49.33,216,Dessert,67
I986,R137,Enchiladas,Mexican,34.69,158,Starter,26
I987,R59,Sweet and Sour Pork,Chinese,45.6,990,Starter,118
I988,R83,Mapo Tofu,Chinese,16.93,609,Starter,33
I989,R68,Fried Rice,Chinese,11.3,342,Main Course,25
I990,R1,Biryani,Indian,29.05,139,Starter,68
I991,R139,Chole Bhature,Indian,5.68,209,Beverage,15
I992,R73,Tacos,Mexican,35.15,946,Starter,89
I993,R70,Enchiladas,Mexican,27.91,899,Beverage,69
I994,R108,Miso Soup,Japanese,47.59,950,Beverage,47
I995,R4,Butter Chicken,Indian,33.09,891,Beverage,65
I996,R170,Kung Pao Chicken,Chinese,31.21,544,Beverage,43
I997,R155,Wonton Soup,Chinese,47.68,533,Starter,28
I998,R12,Chole Bhature,Indian,47.0,214,Starter,24
I999,R62,Risotto,Italian,16.04,725,Dessert,95
I1000,R177,Pizza Margherita,Italian,46.4,658,Dessert,105
